time,message

2022-04-22 23:48:33.668,[0m

2022-04-22 23:48:33.583,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-06a4b11bfbf64ad28[0m - [31mfailed
"

2022-04-22 23:48:33.499,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-068c7227015cd86ad[0m - [31mfailed
"

2022-04-22 23:48:33.414,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0671cb16cee2eae3c[0m - [31mfailed
"

2022-04-22 23:48:33.322,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-064b171879cefc363[0m - [31mfailed
"

2022-04-22 23:48:33.238,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-06472abe3292eb115[0m - [31mfailed
"

2022-04-22 23:48:33.158,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0633e3cd6ac205f44[0m - [31mfailed
"

2022-04-22 23:48:32.190,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-061909be0d62d4042[0m - [31mfailed
"

2022-04-22 23:48:32.088,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0602fb00f5660cee3[0m - [31mfailed
"

2022-04-22 23:48:32.008,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05e88c9178ebf7532[0m - [31mfailed
"

2022-04-22 23:48:31.910,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05d4270a720a8b416[0m - [31mfailed
"

2022-04-22 23:48:31.799,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05cac11b1b592123d[0m - [31mfailed
"

2022-04-22 23:48:31.705,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05c76d7cc8dace9eb[0m - [31mfailed
"

2022-04-22 23:48:31.622,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05acc1492365d81de[0m - [31mfailed
"

2022-04-22 23:48:31.539,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05a835432311e8f5b[0m - [31mfailed
"

2022-04-22 23:48:31.444,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-057979718f1674de0[0m - [31mfailed
"

2022-04-22 23:48:31.362,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-053af1683add5170b[0m - [31mfailed
"

2022-04-22 23:48:30.295,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05389425c392361ce[0m - [31mfailed
"

2022-04-22 23:48:30.210,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-05229c8be6e5425db[0m - [31mfailed
"

2022-04-22 23:48:30.133,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-051f741ba48be67af[0m - [31mfailed
"

